district,name,contact,image,party
1,Kenneth P. LaValle,http://www.nysenate.gov/senators/kenneth-p-lavalle/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/lavalle.jpg?itok=lqlJF1U-,R
2,John J. Flanagan,http://www.nysenate.gov/senators/john-j-flanagan/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/square.2015.senator%20flanagan%20headshot.jpg?itok=GU6jEu3I,"R, C, IP"
3,Thomas D. Croci,http://www.nysenate.gov/senators/thomas-d-croci/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/%2811-17-14%29%20Croci-030.jpg?itok=IETjEztE,R
4,Phil Boyle,http://www.nysenate.gov/senators/phil-boyle/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/1366x1020-Boyle_0.jpg?itok=KDrU2fzr,R
5,Carl L Marcellino,http://www.nysenate.gov/senators/carl-l-marcellino/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/%2801-30-07%29%20Marcellion-HS-29-Ret.jpg?itok=IUcSLb_j,"R, C, IP"
6,Kemp Hannon,http://www.nysenate.gov/senators/kemp-hannon/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/061912_albany_session568-1.jpg?itok=QExmsg1x,"R, C, IP"
7,Elaine Phillips,http://www.nysenate.gov/senators/elaine-phillips/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/senator_elaine_phillips.jpg?itok=HFnLPcEc,R
8,John E. Brooks,http://www.nysenate.gov/senators/john-e-brooks/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/6ffe26e4aa4b5d1c18dd89018aaf6297.jpg?itok=Rr1Li075,D
9,Todd Kaminsky,http://www.nysenate.gov/senators/todd-kaminsky/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/tk-newheadshot.jpg?itok=Egd8bOpE,D
10,James Sanders Jr.,http://www.nysenate.gov/senators/james-sanders-jr/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/%2812-10-12%29%20Sanders-HS-010.jpg?itok=C6aFck7O,D
11,Tony Avella,http://www.nysenate.gov/senators/tony-avella/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/avella_picture.jpg?itok=0PKpAHkO,"D, IP"
12,Michael Gianaris,http://www.nysenate.gov/senators/michael-gianaris/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/%2801-05-11%29%20%20Gianaris-HS-020.jpg?itok=58PTMn0m,D
13,Jose Peralta,http://www.nysenate.gov/senators/jose-peralta/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/760x377-Peralta_1.jpg?itok=piruqTRQ,"D, WF"
14,Leroy Comrie,http://www.nysenate.gov/senators/leroy-comrie/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/%2801-12-15%29%20Comrie-HS-079.jpg?itok=jDSnGnNI,D
15,Joseph P. Addabbo Jr,http://www.nysenate.gov/senators/joseph-p-addabbo-jr/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/%2802-11-13%29%20Addabbo-HS-051_0.jpg?itok=1LPpTXH6,D
16,Toby Ann Stavisky,http://www.nysenate.gov/senators/toby-ann-stavisky/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/%2802-09-09%29%20Stavisky-HS-034-ret.jpg?itok=qAQeW4pv,D
17,Simcha Felder,http://www.nysenate.gov/senators/simcha-felder/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/%2812-11-12%29%20Felder-HS-012.jpg?itok=7Ko2HjHh,D
18,Martin Malavé Dilan,http://www.nysenate.gov/senators/martin-malave-dilan/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/%2805-16-12%29%20Dilan-HS-010.jpg?itok=CtAxmUJ7,D
19,Roxanne J. Persaud,http://www.nysenate.gov/senators/roxanne-j-persaud/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/11-30-15_persaud-hs-013_0.jpg?itok=hzTS8H5T,D
20,Jesse Hamilton,http://www.nysenate.gov/senators/jesse-hamilton/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/%2801-07-15%29%20Hamilton-HS-0025rt.jpg?itok=YcDm9FFN,D
21,Kevin S. Parker,http://www.nysenate.gov/senators/kevin-s-parker/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/03-12-15_500-32-0013.jpg?itok=jeBg0LG2,"D, WF"
22,Martin J. Golden,http://www.nysenate.gov/senators/martin-j-golden/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/%2802-05-07%29%20Golden-HS-008.jpg?itok=ogFQvvld,"R, C, IP"
23,Diane J. Savino,http://www.nysenate.gov/senators/diane-j-savino/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/1366x1020-Savino_0.jpg?itok=_bIWY46s,"D, IP, WF"
24,Andrew J Lanza,http://www.nysenate.gov/senators/andrew-j-lanza/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/%2801-23-07%29%20Lanza-HS-029-8x10.jpg?itok=cXRljsMa,R
25,Velmanette Montgomery,http://www.nysenate.gov/senators/velmanette-montgomery/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/facebook_headshot_2_copy.png?itok=rUcqWlAX,D
26,Daniel L. Squadron,http://www.nysenate.gov/senators/daniel-l-squadron/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/website_photo2.jpg?itok=ILt4tKbS,"D, WF"
27,Brad Hoylman,http://www.nysenate.gov/senators/brad-hoylman/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/bh_headshot.jpg?itok=HaIgi279,"D, WF"
28,Liz Krueger,http://www.nysenate.gov/senators/liz-krueger/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/%2803-05-09%29%20Liz%20Krueger8x10HS-002.jpg?itok=3Jk1A2QS,"D, WF"
29,José M. Serrano,http://www.nysenate.gov/senators/jose-m-serrano/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/%2802-11-13%29%20Serrano-HS-028RET.jpg?itok=uqH5hbSa,"D, WF"
30,Bill Perkins,http://www.nysenate.gov/senators/bill-perkins/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/%2802-05-09%29%20Perkins-HS-004.jpg?itok=mee9lUwO,"D, WF"
31,Marisol Alcantara,http://www.nysenate.gov/senators/marisol-alcantara/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/marisol_alcantara.jpg?itok=NsyftGXk,D
32,Ruben Diaz,http://www.nysenate.gov/senators/ruben-diaz/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/diazheadshotnolayerscroplores.jpg?itok=wBqJh-ei,D
33,Gustavo Rivera,http://www.nysenate.gov/senators/gustavo-rivera/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/%2801-29-14%29%20Rivera-HS-%20009.jpg?itok=C9Q_AhW1,"D, WF"
34,Jeffrey D. Klein,http://www.nysenate.gov/senators/jeffrey-d-klein/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/%2802-04-13%29%20Klein-HS-001.jpg?itok=E7pDCrng,D
35,Andrea Stewart-Cousins,http://www.nysenate.gov/senators/andrea-stewart-cousins/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/asc_headshot.jpg?itok=6c215OQi,"D, IP, WF"
36,Jamaal Bailey,http://www.nysenate.gov/senators/jamaal-bailey/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/bailey-hs.jpg?itok=tnu6jIZO,D
37,George Latimer,http://www.nysenate.gov/senators/george-latimer/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/gl_2.jpg?itok=-uO0ETEl,D
38,David Carlucci,http://www.nysenate.gov/senators/david-carlucci/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/%2812-07-10%29%20Carlucci-HS-028.jpg?itok=r6MWzwrR,D
39,"William J. Larkin, Jr.",http://www.nysenate.gov/senators/william-j-larkin-jr/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/%2803-25-11%29%20Larkin-HS-020.jpg?itok=F6vuxdH-,"R, C"
40,Terrence Murphy,http://www.nysenate.gov/senators/terrence-murphy/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/new_york_state_senator_terrence_p._murphy.jpg?itok=ElSviRUt,"R, C, G, IP, SC"
41,Sue Serino,http://www.nysenate.gov/senators/sue-serino/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/%2811-17-14%29%20Serino-075.jpg?itok=N9fWozn4,"R, C, IP"
42,John J. Bonacic,http://www.nysenate.gov/senators/john-j-bonacic/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/760x377-Bonacic_0.jpg?itok=UIZpLp2J,"R, C, IP"
43,Kathleen A. Marchione,http://www.nysenate.gov/senators/kathleen-marchione/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/%2812-11-12%29%20Marchione-HS-015RET.jpg?itok=ZeEfpzO4,"R, C, IP"
44,Neil D. Breslin,http://www.nysenate.gov/senators/neil-d-breslin/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/07-20-11_breslin_-hs-032.jpg?itok=pQAaE17o,"D, IP, WF"
45,Betty Little,http://www.nysenate.gov/senators/betty-little/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/24Little.jpg?itok=kdKQZsPC,"R, C, IP"
46,"George A. Amedore, Jr.",http://www.nysenate.gov/senators/george-amedore-jr/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/%2811-17-14%29%20Amedore-045.jpg?itok=o18bikEC,"R, C, IP"
47,Joseph A. Griffo,http://www.nysenate.gov/senators/joseph-griffo/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/%2811-18-08%29%20Griffo-HS-020.jpg?itok=uAjbUe2F,"R, C, IP"
48,Patty Ritchie,http://www.nysenate.gov/senators/patty-ritchie/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/%2801-25-11%29%20Richie-HS-055.jpg?itok=qdCfWGcD,"R, C, IP"
49,James Tedisco,http://www.nysenate.gov/senators/james-tedisco/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/official_tedisco-hs.jpg?itok=tfsnmXHc,"R, C"
50,John A. DeFrancisco,http://www.nysenate.gov/senators/john-defrancisco/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/%2801-14-13%29%20Defrancisco-HS-008.jpg?itok=eoJbdnr3,"R, C, IP"
51,James L. Seward,http://www.nysenate.gov/senators/james-l-seward/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/%2811-18-08%29%20Seward-HS-050.jpg?itok=lmurNftH,"R, C, IP"
52,Fred Akshar,http://www.nysenate.gov/senators/fred-akshar/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/official_akshar_headshot_-_fixed_2.jpg?itok=-CaLMEKo,"R, C, IP"
53,David J. Valesky,http://www.nysenate.gov/senators/david-j-valesky/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/official_head_shot_with_flag.jpg?itok=Pu_fpStk,"D, IP"
54,Pamela Helming,http://www.nysenate.gov/senators/pamela-helming/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/01-03-17_helming-hs-018.jpg?itok=U3lZHfGd,R
55,Rich Funke,http://www.nysenate.gov/senators/rich-funke/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/%2811-17-14%29%20Funke-015.jpg?itok=onVX5KQp,"R, C, IP"
56,Joseph E. Robach,http://www.nysenate.gov/senators/joseph-e-robach/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/senate_headshot.jpg?itok=0vxABuuV,"R, C, IP"
57,Catharine Young,http://www.nysenate.gov/senators/catharine-young/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/young%20headshot-ret.jpg?itok=MT3q_K-R,"R, C, IP"
58,Thomas F. O'Mara,http://www.nysenate.gov/senators/thomas-f-omara/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/02-10-15_official_hs_omara-hs-040.jpg?itok=U2FyZimr,"R, C, IP"
59,Patrick M. Gallivan,http://www.nysenate.gov/senators/patrick-m-gallivan/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/09-15-16_gallivan-hs-012a.jpg?itok=wI-u7V-i,"R, C, IP"
60,Chris Jacobs,http://www.nysenate.gov/senators/chris-jacobs/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/chris-jacobs.jpg?itok=jyWBxlnN,R
61,Michael H. Ranzenhofer,http://www.nysenate.gov/senators/michael-h-ranzenhofer/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/%2801-26-09%29%20Ranzenhofer-HS-019.jpg?itok=zfur-3oO,"R, C, IP"
62,Robert G. Ortt,http://www.nysenate.gov/senators/robert-g-ortt/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/%2803-19-15%29%20Ortt-HS-057.jpg?itok=ovaldghH,"R, C, IP"
63,Timothy M. Kennedy,http://www.nysenate.gov/senators/timothy-m-kennedy/contact,https://www.nysenate.gov/sites/default/files/styles/160x160/public/%2805-08-13%29%20Kennedy%20-HS-021.jpg?itok=CTJHgbSg,"D, IP, WF"